Category,Data Point,Table,Column(s),Type,Sample Values/Range,Notes
Stock Info,Stock Symbol,raw_stocks,symbol,Text (20 chars),"AAPL, MSFT, SPY","Unique identifier, indexed"
Stock Info,Company Name,raw_stocks,company / name,Text,"Apple Inc, Microsoft Corp","Primary identifier for users"
Stock Info,Exchange,raw_stocks,exchange / exchange_short_name,Text,"NYSE, NASDAQ, TSX","Supports NYSE, NASDAQ, AMEX, TSX, BATS, CBOE"
Stock Info,Sector,raw_stocks,sector,Text,"Technology, Healthcare, Financials","80+ sectors tracked"
Stock Info,Industry,raw_stocks,industry,Text,"Semiconductors, Banking, Software","100+ industries tracked"
Stock Info,Stock Type,raw_stocks,type,Text,"stock, etf, trust","Determines behavior and analysis"
Stock Info,IPO Date,raw_stocks,ipo_date,Date,2010-06-18,"When company went public"
Stock Info,Market Cap,raw_stocks,market_cap,Integer (BIGINT),1000000000000,"In USD, billions possible"
Stock Info,Currency,raw_stocks,currency,Text,"USD, CAD, EUR","Base currency for prices"
Stock Info,Country,raw_stocks,country,Text,"US, CA, DE","Trading domicile"
Stock Info,Current Price,raw_stocks,price,Decimal (10,2),150.25,"Latest known price"
Stock Info,Current Volume,raw_stocks,volume,Integer (BIGINT),50000000,"Share volume, not value"
Stock Info,P/E Ratio,raw_stocks,pe_ratio,Decimal (10,2),25.50,"Price to Earnings"
Dividend Metrics,Current Yield,raw_stocks,dividend_yield,Decimal (10,6),0.045000,"4.5%, as decimal"
Dividend Metrics,Dividend Per Share,raw_stocks,dividend_amount,Decimal (10,4),2.5000,"Annual amount per share"
Dividend Metrics,Dividend Frequency,raw_stocks,dividend_frequency,Text,"monthly, quarterly, annual","How often dividends paid"
Dividend Metrics,Payout Ratio,raw_stocks,payout_ratio,Decimal (10,6),0.500000,"50%, percentage of earnings"
Dividend Metrics,Next Ex-Date,raw_stocks,ex_dividend_date,Date,2025-11-15,"Upcoming ex-dividend date"
Dividend Metrics,Next Payment Date,raw_stocks,dividend_date,Date,2025-12-15,"When dividend paid"
Dividend Metrics,Dividend History,raw_dividends,amount,Decimal (10,4),2.5000,"Per-share paid amounts"
Dividend Metrics,Ex-Dividend Dates,raw_dividends,date,Date,2025-11-15,"686K+ historical records"
Dividend Metrics,Payment Dates,raw_dividends,payment_date,Date,2025-12-15,"When cash distributed"
Dividend Metrics,Record Dates,raw_dividends,record_date,Date,2025-11-20,"Shareholder cutoff"
Dividend Metrics,Declaration Dates,raw_dividends,declaration_date,Date,2025-10-01,"When announced"
Dividend Metrics,Dividend Growth 1yr,raw_dividends (calc),amount (historic),Decimal,0.10,"10% growth calculation"
